

Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue Mar 12 13:53:36 2019

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	18F4550
 24104  00384E  A4D8               	btfss	status,2,c
 24105  003850  D002               	goto	i2l526
 24106                           
 24107                           ; BSR set to: 0
 24108                           ;usb_device.c: 1788: {
 24109                           ;usb_device.c: 1789: shortPacketStatus = 1;
 24110  003852  0E01               	movlw	1
 24111  003854  D004               	goto	L30
 24112  003856                     i2l526:
 24113                           
 24114                           ; BSR set to: 0
 24115                           ;usb_device.c: 1791: else if(shortPacketStatus == 1)
 24116                           
 24117                           ; BSR set to: 0
 24118  003856  0457               	decf	_shortPacketStatus,w,c	;volatile
 24119  003858  A4D8               	btfss	status,2,c
 24120  00385A  D002               	goto	i2l528
 24121                           
 24122                           ; BSR set to: 0
 24123                           ;usb_device.c: 1792: {
 24124                           ;usb_device.c: 1793: shortPacketStatus = 2;
 24125  00385C  0E02               	movlw	2
 24126  00385E                     L30:
 24127  00385E  6E57               	movwf	_shortPacketStatus,c	;volatile
 24128  003860                     i2l528:
 24129  003860                     i2l7719:
 24130                           
 24131                           ; BSR set to: 0
 24132                           ;usb_device.c: 1794: }
 24133                           ;usb_device.c: 1795: }
 24134                           ;usb_device.c: 1799: inPipes[0].wCount.Val -= byteToSend;
 24135  003860  5001               	movf	USBCtrlTrfTxService@byteToSend,w,c
 24136  003862  5FFD               	subwf	(_inPipes+4)& (0+255),f,b	;volatile
 24137  003864  0E00               	movlw	0
 24138  003866  5BFE               	subwfb	(_inPipes+5)& (0+255),f,b	;volatile
 24139                           
 24140                           ; BSR set to: 0
 24141                           ;usb_device.c: 1804: pBDTEntryIn[0]->CNT = byteToSend;
 24142  003868  EE20 F001          	lfsr	2,1
 24143  00386C  5040               	movf	_pBDTEntryIn,w,c
 24144  00386E  26D9               	addwf	fsr2l,f,c
 24145  003870  5041               	movf	_pBDTEntryIn+1,w,c
 24146  003872  22DA               	addwfc	fsr2h,f,c
 24147  003874  C001  FFDF         	movff	USBCtrlTrfTxService@byteToSend,indf2
 24148                           
 24149                           ; BSR set to: 0
 24150                           ;usb_device.c: 1808: pDst = (volatile uint8_t*)CtrlTrfData;
 24151  003878  0E38               	movlw	56
 24152  00387A  0101               	movlb	1	; () banked
 24153  00387C  6FC2               	movwf	_pDst& (0+255),b
 24154  00387E  0E04               	movlw	4
 24155  003880  6FC3               	movwf	(_pDst+1)& (0+255),b
 24156                           
 24157                           ; BSR set to: 1
 24158                           ;usb_device.c: 1809: if(inPipes[0].info.bits.ctrl_trf_mem == 0x00)
 24159  003882  0100               	movlb	0	; () banked
 24160  003884  A1FC               	btfss	(_inPipes+3)& (0+255),0,b	;volatile
 24161  003886  D01D               	goto	i2l530
 24162  003888  D03C               	goto	i2l534
 24163  00388A                     
 24164                           ;usb_device.c: 1812: {
 24165                           ;usb_device.c: 1813: *pDst++ = *inPipes[0].pSrc.bRom++;
 24166                           
 24167                           ; BSR set to: 0
 24168  00388A  C0F9  FFF6         	movff	_inPipes,tblptrl	;volatile
 24169  00388E  C0FA  FFF7         	movff	_inPipes+1,tblptrh	;volatile
 24170  003892  6AF8               	clrf	tblptru,c
 24171  003894  C1C2  FFD9         	movff	_pDst,fsr2l
 24172  003898  C1C3  FFDA         	movff	_pDst+1,fsr2h
 24173  00389C  0E07               	movlw	(high __ramtop+-1)
 24174  00389E  64F7               	cpfsgt	tblptrh,c
 24175  0038A0  D003               	bra	i2u588_47
 24176  0038A2  0008               	tblrd		*
 24177  0038A4  50F5               	movf	tablat,w,c
 24178  0038A6  D005               	bra	i2u588_40
 24179  0038A8                     i2u588_47:
 24180  0038A8  CFF6 FFE9          	movff	tblptrl,fsr0l
 24181  0038AC  CFF7 FFEA          	movff	tblptrh,fsr0h
 24182  0038B0  50EF               	movf	indf0,w,c
 24183  0038B2                     i2u588_40:
 24184  0038B2  6EDF               	movwf	indf2,c
 24185  0038B4  0100               	movlb	0	; () banked
 24186  0038B6  4BF9               	infsnz	_inPipes& (0+255),f,b	;volatile
 24187  0038B8  2BFA               	incf	(_inPipes+1)& (0+255),f,b	;volatile
 24188                           
 24189                           ; BSR set to: 0
 24190  0038BA  0101               	movlb	1	; () banked
 24191  0038BC  4BC2               	infsnz	_pDst& (0+255),f,b
 24192  0038BE  2BC3               	incf	(_pDst+1)& (0+255),f,b
 24193                           
 24194                           ; BSR set to: 1
 24195                           ;usb_device.c: 1814: byteToSend--;
 24196  0038C0  0601               	decf	USBCtrlTrfTxService@byteToSend,f,c
 24197  0038C2                     i2l530:
 24198                           
 24199                           ; BSR set to: 1
 24200  0038C2  5001               	movf	USBCtrlTrfTxService@byteToSend,w,c
 24201  0038C4  B4D8               	btfsc	status,2,c
 24202  0038C6  0012               	return	
 24203  0038C8  D7E0               	goto	i2l531
 24204  0038CA                     
 24205                           ;usb_device.c: 1820: {
 24206                           ;usb_device.c: 1821: *pDst++ = *inPipes[0].pSrc.bRam++;
 24207  0038CA  C0F9  FFF6         	movff	_inPipes,tblptrl	;volatile
 24208  0038CE  C0FA  FFF7         	movff	_inPipes+1,tblptrh	;volatile
 24209  0038D2  6AF8               	clrf	tblptru,c
 24210  0038D4  C1C2  FFD9         	movff	_pDst,fsr2l
 24211  0038D8  C1C3  FFDA         	movff	_pDst+1,fsr2h
 24212  0038DC  0E07               	movlw	(high __ramtop+-1)
 24213  0038DE  64F7               	cpfsgt	tblptrh,c
 24214  0038E0  D003               	bra	i2u590_47
 24215  0038E2  0008               	tblrd		*
 24216  0038E4  50F5               	movf	tablat,w,c
 24217  0038E6  D005               	bra	i2u590_40
 24218  0038E8                     i2u590_47:
 24219  0038E8  CFF6 FFE9          	movff	tblptrl,fsr0l
 24220  0038EC  CFF7 FFEA          	movff	tblptrh,fsr0h
 24221  0038F0  50EF               	movf	indf0,w,c
 24222  0038F2                     i2u590_40:
 24223  0038F2  6EDF               	movwf	indf2,c
 24224  0038F4  0100               	movlb	0	; () banked
 24225  0038F6  4BF9               	infsnz	_inPipes& (0+255),f,b	;volatile
 24226  0038F8  2BFA               	incf	(_inPipes+1)& (0+255),f,b	;volatile
 24227                           
 24228                           ; BSR set to: 0
 24229  0038FA  0101               	movlb	1	; () banked
 24230  0038FC  4BC2               	infsnz	_pDst& (0+255),f,b
 24231  0038FE  2BC3               	incf	(_pDst+1)& (0+255),f,b
 24232                           
 24233                           ; BSR set to: 1
 24234                           ;usb_device.c: 1822: byteToSend--;
 24235  003900  0601               	decf	USBCtrlTrfTxService@byteToSend,f,c
 24236  003902                     i2l534:
 24237                           
 24238                           ; BSR set to: 1
 24239  003902  5001               	movf	USBCtrlTrfTxService@byteToSend,w,c
 24240  003904  B4D8               	btfsc	status,2,c
 24241  003906  0012               	return	
 24242  003908  D7E0               	goto	i2l535
 24243  00390A                     __end_of_USBCtrlTrfTxService:
 24244                           	opt stack 0
 24245                           pclatu	equ	0xFFB
 24246                           pclath	equ	0xFFA
 24247                           tblptru	equ	0xFF8
 24248                           tblptrh	equ	0xFF7
 24249                           tblptrl	equ	0xFF6
 24250                           tablat	equ	0xFF5
 24251                           prodh	equ	0xFF4
 24252                           prodl	equ	0xFF3
 24253                           intcon	equ	0xFF2
 24254                           indf0	equ	0xFEF
 24255                           postinc0	equ	0xFEE
 24256                           fsr0h	equ	0xFEA
 24257                           fsr0l	equ	0xFE9
 24258                           wreg	equ	0xFE8
 24259                           indf1	equ	0xFE7
 24260                           postdec1	equ	0xFE5
 24261                           fsr1h	equ	0xFE2
 24262                           fsr1l	equ	0xFE1
 24263                           indf2	equ	0xFDF
 24264                           postinc2	equ	0xFDE
 24265                           postdec2	equ	0xFDD
 24266                           plusw2	equ	0xFDB
 24267                           fsr2h	equ	0xFDA
 24268                           fsr2l	equ	0xFD9
 24269                           status	equ	0xFD8
 24270                           pclatu	equ	0xFFB
 24271                           pclath	equ	0xFFA
 24272                           tblptru	equ	0xFF8
 24273                           tblptrh	equ	0xFF7
 24274                           tblptrl	equ	0xFF6
 24275                           tablat	equ	0xFF5
 24276                           prodh	equ	0xFF4
 24277                           prodl	equ	0xFF3
 24278                           intcon	equ	0xFF2
 24279                           indf0	equ	0xFEF
 24280                           postinc0	equ	0xFEE
 24281                           fsr0h	equ	0xFEA
 24282                           fsr0l	equ	0xFE9
 24283                           wreg	equ	0xFE8
 24284                           indf1	equ	0xFE7
 24285                           postdec1	equ	0xFE5
 24286                           fsr1h	equ	0xFE2
 24287                           fsr1l	equ	0xFE1
 24288                           indf2	equ	0xFDF
 24289                           postinc2	equ	0xFDE
 24290                           postdec2	equ	0xFDD
 24291                           plusw2	equ	0xFDB
 24292                           fsr2h	equ	0xFDA
 24293                           fsr2l	equ	0xFD9
 24294                           status	equ	0xFD8
 24295                           
 24296                           	psect	rparam
 24297  0000                     pclatu	equ	0xFFB
 24298                           pclath	equ	0xFFA
 24299                           tblptru	equ	0xFF8
 24300                           tblptrh	equ	0xFF7
 24301                           tblptrl	equ	0xFF6
 24302                           tablat	equ	0xFF5
 24303                           prodh	equ	0xFF4
 24304                           prodl	equ	0xFF3
 24305                           intcon	equ	0xFF2
 24306                           indf0	equ	0xFEF
 24307                           postinc0	equ	0xFEE
 24308                           fsr0h	equ	0xFEA
 24309                           fsr0l	equ	0xFE9
 24310                           wreg	equ	0xFE8
 24311                           indf1	equ	0xFE7
 24312                           postdec1	equ	0xFE5
 24313                           fsr1h	equ	0xFE2
 24314                           fsr1l	equ	0xFE1
 24315                           indf2	equ	0xFDF
 24316                           postinc2	equ	0xFDE
 24317                           postdec2	equ	0xFDD
 24318                           plusw2	equ	0xFDB
 24319                           fsr2h	equ	0xFDA
 24320                           fsr2l	equ	0xFD9
 24321                           status	equ	0xFD8
 24322                           
 24323                           	psect	temp
 24324  00005F                     btemp:
 24325                           	opt stack 0
 24326  00005F                     	ds	1
 24327  0000                     int$flags	set	btemp
 24328  0000                     wtemp6	set	btemp+1
 24329                           pclatu	equ	0xFFB
 24330                           pclath	equ	0xFFA
 24331                           tblptru	equ	0xFF8
 24332                           tblptrh	equ	0xFF7
 24333                           tblptrl	equ	0xFF6
 24334                           tablat	equ	0xFF5
 24335                           prodh	equ	0xFF4
 24336                           prodl	equ	0xFF3
 24337                           intcon	equ	0xFF2
 24338                           indf0	equ	0xFEF
 24339                           postinc0	equ	0xFEE
 24340                           fsr0h	equ	0xFEA
 24341                           fsr0l	equ	0xFE9
 24342                           wreg	equ	0xFE8
 24343                           indf1	equ	0xFE7
 24344                           postdec1	equ	0xFE5
 24345                           fsr1h	equ	0xFE2
 24346                           fsr1l	equ	0xFE1
 24347                           indf2	equ	0xFDF
 24348                           postinc2	equ	0xFDE
 24349                           postdec2	equ	0xFDD
 24350                           plusw2	equ	0xFDB
 24351                           fsr2h	equ	0xFDA
 24352                           fsr2l	equ	0xFD9
 24353                           status	equ	0xFD8


Data Sizes:
    Strings     515
    Constant    553
    Data        63
    BSS         1021
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           94     55      94
    BANK0           160    153     160
    BANK1           256    132     255
    BANK2           256    191     249
    BANK3           256      0     157
    BANK4           192      0     100
    BANK5           128      0     100
    BANK6           256      0     200
    BANK7           256      0       0

Pointer List with Targets:

    addSensor@sensor	PTR const unsigned char  size(2) Largest target is 6
		 -> STR_2(CODE[6]), 

    USER_USB_CALLBACK_EVENT_HANDLER@pdata	PTR void  size(2) Largest target is 2047
		 -> RAM(DATA[2047]), USTATcopy(COMRAM[1]), USBActiveConfiguration(COMRAM[1]), NULL(NULL[0]), 
		 -> BDT(BIGRAMl[48]), 

    strncmp@s2	PTR const unsigned char  size(2) Largest target is 32
		 -> STR_23(CODE[16]), STR_22(CODE[7]), STR_21(CODE[14]), STR_20(CODE[8]), 
		 -> STR_19(CODE[8]), STR_18(CODE[10]), STR_17(CODE[17]), STR_16(CODE[11]), 
		 -> STR_15(CODE[5]), STR_14(CODE[32]), STR_13(CODE[7]), STR_12(CODE[11]), 
		 -> STR_11(CODE[11]), STR_10(CODE[14]), STR_9(CODE[3]), 

    strncmp@s1	PTR const unsigned char  size(2) Largest target is 100
		 -> recebeByteLoRaWan@frameData(BANK4[100]), 

    strlen@s	PTR const unsigned char  size(2) Largest target is 300
		 -> recebeByteLoRaWan@frameData(BANK4[100]), SYS(CODE[5]), MAC(CODE[5]), TxLoRaWan@comando(BANK1[200]), 
		 -> DataRate@comando(BANK1[200]), SetBandWidth@comando(BANK1[200]), SetSpreadingFactor@comando(BANK1[200]), MacSave@comando(BANK1[200]), 
		 -> GetAdr@comando(BANK1[200]), SetAdr@comando(BANK1[200]), SetChannelLoRaWan@comando(BANK1[200]), MAC_JOIN_OTAA(CODE[10]), 
		 -> SYS_RESET(CODE[6]), SetAppKey@comando(BANK1[200]), SetAppEUI@comando(BANK1[200]), SetDevEUI@comando(BANK1[200]), 
		 -> GetDnctr@comando(BANK1[200]), STR_23(CODE[16]), STR_22(CODE[7]), STR_21(CODE[14]), 
		 -> STR_20(CODE[8]), STR_19(CODE[8]), STR_18(CODE[10]), STR_17(CODE[17]), 
		 -> STR_16(CODE[11]), STR_15(CODE[5]), STR_14(CODE[32]), STR_13(CODE[7]), 
		 -> STR_12(CODE[11]), STR_11(CODE[11]), STR_10(CODE[14]), STR_9(CODE[3]), 
		 -> frameBuffer(BIGRAMl[300]), 

    strlen@cp	PTR const unsigned char  size(2) Largest target is 300
		 -> recebeByteLoRaWan@frameData(BANK4[100]), SYS(CODE[5]), MAC(CODE[5]), TxLoRaWan@comando(BANK1[200]), 
		 -> DataRate@comando(BANK1[200]), SetBandWidth@comando(BANK1[200]), SetSpreadingFactor@comando(BANK1[200]), MacSave@comando(BANK1[200]), 
		 -> GetAdr@comando(BANK1[200]), SetAdr@comando(BANK1[200]), SetChannelLoRaWan@comando(BANK1[200]), MAC_JOIN_OTAA(CODE[10]), 
		 -> SYS_RESET(CODE[6]), SetAppKey@comando(BANK1[200]), SetAppEUI@comando(BANK1[200]), SetDevEUI@comando(BANK1[200]), 
		 -> GetDnctr@comando(BANK1[200]), STR_23(CODE[16]), STR_22(CODE[7]), STR_21(CODE[14]), 
		 -> STR_20(CODE[8]), STR_19(CODE[8]), STR_18(CODE[10]), STR_17(CODE[17]), 
		 -> STR_16(CODE[11]), STR_15(CODE[5]), STR_14(CODE[32]), STR_13(CODE[7]), 
		 -> STR_12(CODE[11]), STR_11(CODE[11]), STR_10(CODE[14]), STR_9(CODE[3]), 
		 -> frameBuffer(BIGRAMl[300]), 

    strcpy@from	PTR const unsigned char  size(2) Largest target is 100
		 -> recebeByteLoRaWan@frameData(BANK4[100]), 

    strcpy@to	PTR unsigned char  size(2) Largest target is 300
		 -> frameBuffer(BIGRAMl[300]), 

    strcpy@cp	PTR unsigned char  size(2) Largest target is 300
		 -> frameBuffer(BIGRAMl[300]), 

    strcmp@s2	PTR const unsigned char  size(2) Largest target is 32
		 -> STR_23(CODE[16]), STR_22(CODE[7]), STR_21(CODE[14]), STR_20(CODE[8]), 
		 -> STR_19(CODE[8]), STR_18(CODE[10]), STR_17(CODE[17]), STR_16(CODE[11]), 
		 -> STR_15(CODE[5]), STR_14(CODE[32]), STR_13(CODE[7]), STR_12(CODE[11]), 
		 -> STR_11(CODE[11]), STR_10(CODE[14]), STR_9(CODE[3]), 

    strcmp@s1	PTR const unsigned char  size(2) Largest target is 100
		 -> recebeByteLoRaWan@frameData(BANK4[100]), 

    strcat@from	PTR const unsigned char  size(2) Largest target is 100
		 -> TxLoRaWan@hex(COMRAM[4]), addSensorInt@f(COMRAM[30]), addSensorStr@f(COMRAM[30]), addSensor@f(BANK1[100]), 

    strcat@to	PTR unsigned char  size(2) Largest target is 300
		 -> TxLoRaWan@comando(BANK1[200]), frameBuffer(BIGRAMl[300]), 

    strcat@cp	PTR unsigned char  size(2) Largest target is 300
		 -> TxLoRaWan@comando(BANK1[200]), frameBuffer(BIGRAMl[300]), 

    memset@p1	PTR void  size(2) Largest target is 48
		 -> USBAlternateInterface(BANK1[2]), BDT(BIGRAMl[48]), UEP1(SFR[1]), 

    memset@p	PTR unsigned char  size(2) Largest target is 48
		 -> USBAlternateInterface(BANK1[2]), BDT(BIGRAMl[48]), UEP1(SFR[1]), 

    memcpy@d1	PTR void  size(2) Largest target is 100
		 -> receivePacket(BANK5[100]), response(BANK3[100]), SetupPkt(BIGRAMhl[8]), 

    memcpy@d	PTR unsigned char  size(2) Largest target is 100
		 -> receivePacket(BANK5[100]), response(BANK3[100]), SetupPkt(BIGRAMhl[8]), 

    memcpy@s1	PTR const void  size(2) Largest target is 2047
		 -> recebeByte@frameData(BANK6[100]), CtrlTrfData(BIGRAMhl[8]), RAM(DATA[2047]), SetupPkt(BIGRAMhl[8]), 

    memcpy@s	PTR const unsigned char  size(2) Largest target is 2047
		 -> recebeByte@frameData(BANK6[100]), CtrlTrfData(BIGRAMhl[8]), RAM(DATA[2047]), SetupPkt(BIGRAMhl[8]), 

    sprintf$5142	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_41(CODE[17]), STR_40(CODE[17]), 

    sprintf@cp	PTR const unsigned char  size(2) Largest target is 16
		 -> STR_39(CODE[7]), MAC_TX_UNCNF(CODE[9]), MAC_TX_CNF(CODE[7]), MAC_SET_DR(CODE[7]), 
		 -> MAC_SET_BW(CODE[13]), MAC_SET_SF(CODE[16]), MAC_SAVE(CODE[5]), MAC_GET_ADR(CODE[8]), 
		 -> MAC_SET_ADR(CODE[8]), MAC_SET_CH_STATUS(CODE[14]), MAC_SET_APPKEY(CODE[11]), MAC_SET_APPEUI(CODE[11]), 
		 -> MAC_SET_DEVEUI(CODE[11]), MAC_GET_DNCTR(CODE[10]), itoaVitor@buffer(BANK2[12]), STR_1(CODE[5]), 

    sprintf@f	PTR const unsigned char  size(2) Largest target is 92
		 -> STR_38(CODE[5]), STR_37(CODE[7]), STR_36(CODE[7]), STR_35(CODE[6]), 
		 -> STR_34(CODE[6]), STR_33(CODE[5]), STR_32(CODE[3]), STR_31(CODE[3]), 
		 -> STR_30(CODE[6]), STR_29(CODE[10]), STR_28(CODE[9]), STR_27(CODE[68]), 
		 -> STR_26(CODE[36]), STR_25(CODE[36]), STR_24(CODE[3]), STR_8(CODE[7]), 
		 -> STR_7(CODE[8]), STR_6(CODE[7]), STR_5(CODE[9]), STR_4(CODE[17]), 
		 -> STR_3(CODE[92]), 

    sprintf@sp	PTR unsigned char  size(2) Largest target is 300
		 -> TxLoRaWan@hex(COMRAM[4]), TxLoRaWan@comando(BANK1[200]), DataRate@comando(BANK1[200]), SetBandWidth@comando(BANK1[200]), 
		 -> SetSpreadingFactor@comando(BANK1[200]), MacSave@comando(BANK1[200]), GetAdr@comando(BANK1[200]), SetAdr@comando(BANK1[200]), 
		 -> SetChannelLoRaWan@comando(BANK1[200]), SetAppKey@comando(BANK1[200]), SetAppEUI@comando(BANK1[200]), SetDevEUI@comando(BANK1[200]), 
		 -> GetDnctr@comando(BANK1[200]), addSensorFloat@f(COMRAM[30]), addSensorInt@f(COMRAM[30]), addSensorStr@f(COMRAM[30]), 
		 -> addSensor@f(BANK1[100]), main@data(BANK2[150]), frameBuffer(BIGRAMl[300]), 

    sprintf@ap	PTR void [1] size(2) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    sp__strcpy	PTR unsigned char  size(2) Largest target is 300
		 -> frameBuffer(BIGRAMl[300]), 

    MSG_LORAWAN	PTR const unsigned char [15] size(2) Largest target is 32
		 -> STR_23(CODE[16]), STR_22(CODE[7]), STR_21(CODE[14]), STR_20(CODE[8]), 
		 -> STR_19(CODE[8]), STR_18(CODE[10]), STR_17(CODE[17]), STR_16(CODE[11]), 
		 -> STR_15(CODE[5]), STR_14(CODE[32]), STR_13(CODE[7]), STR_12(CODE[11]), 
		 -> STR_11(CODE[11]), STR_10(CODE[14]), STR_9(CODE[3]), 

    sp__strcat	PTR unsigned char  size(2) Largest target is 300
		 -> TxLoRaWan@comando(BANK1[200]), frameBuffer(BIGRAMl[300]), 

    sp__itoaVitor	PTR unsigned char  size(2) Largest target is 12
		 -> itoaVitor@buffer(BANK2[12]), 

    createFrameHeader@WaspID	PTR const unsigned char  size(2) Largest target is 5
		 -> STR_1(CODE[5]), 

    setLinkKey@key	PTR const unsigned char  size(2) Largest target is 17
		 -> encryptKey(CODE[17]), 

    setChannelMask@mask	PTR unsigned char  size(2) Largest target is 8
		 -> Mask(BANK2[8]), 

    send@pointer	PTR unsigned char  size(2) Largest target is 300
		 -> frameBuffer(BIGRAMl[300]), 

    send@macAddress	PTR unsigned char  size(2) Largest target is 17
		 -> RX_ADDRESS(BANK3[17]), 

    setPAN@PANID	PTR unsigned char  size(2) Largest target is 2
		 -> panID(BANK2[2]), 

    gen_data@param	PTR unsigned char  size(2) Largest target is 2047
		 -> setEncryptionMode@mode(BANK0[1]), setChannel@_channel(COMRAM[1]), encryptKey(CODE[17]), Mask(BANK2[8]), 
		 -> panID(BANK2[2]), RAM(DATA[2047]), NULL(NULL[0]), 

    gen_data@data	PTR const unsigned char  size(2) Largest target is 2
		 -> gs_encryption(CODE[2]), set_link_key(CODE[2]), get_preambleid_900(CODE[2]), set_preambleid_900(CODE[2]), 
		 -> get_channelmask_900(CODE[2]), set_channelmask_900(CODE[2]), gs_channel(CODE[2]), write_values(CODE[2]), 
		 -> gs_pan(CODE[2]), get_own_mac_high(CODE[2]), get_own_mac_low(CODE[2]), 

    putsUSBUSART@data	PTR unsigned char  size(2) Largest target is 150
		 -> main@data(BANK2[150]), 

    putsUSBUSART@pData	PTR unsigned char  size(2) Largest target is 150
		 -> main@data(BANK2[150]), 

    CDCDataInHandle	PTR void  size(2) Largest target is 2047
		 -> RAM(DATA[2047]), NULL(NULL[0]), BDT(BIGRAMl[48]), 

    CDCDataOutHandle	PTR void  size(2) Largest target is 2047
		 -> RAM(DATA[2047]), NULL(NULL[0]), BDT(BIGRAMl[48]), 

    pCDCDst.wRom	PTR const unsigned int  size(2) Largest target is 0

    pCDCDst.bRom	PTR const unsigned char  size(2) Largest target is 0

    pCDCDst.wRam	PTR unsigned int  size(2) Largest target is 0

    pCDCDst.bRam	PTR unsigned char  size(2) Largest target is 0

    S2376_POINTER$wRom	PTR const unsigned int  size(2) Largest target is 0

    pCDCSrc.wRom	PTR const unsigned int  size(2) Largest target is 0

    S2376_POINTER$bRom	PTR const unsigned char  size(2) Largest target is 0

    pCDCSrc.bRom	PTR const unsigned char  size(2) Largest target is 0

    S2376_POINTER$wRam	PTR unsigned int  size(2) Largest target is 0

    pCDCSrc.wRam	PTR unsigned int  size(2) Largest target is 0

    S2376_POINTER$bRam	PTR unsigned char  size(2) Largest target is 0

    pCDCSrc.bRam	PTR unsigned char  size(2) Largest target is 0

    USBStdFeatureReqHandler@pUEP	PTR unsigned char  size(2) Largest target is 1
		 -> UEP0(SFR[1]), 

    USBStdFeatureReqHandler@p	PTR struct __BDT size(2) Largest target is 2047
		 -> RAM(DATA[2047]), NULL(NULL[0]), BDT(BIGRAMl[48]), 

    sp__memcpy	PTR void  size(2) Largest target is 100
		 -> receivePacket(BANK5[100]), response(BANK3[100]), SetupPkt(BIGRAMhl[8]), 

    USBStdGetStatusHandler@p	PTR struct __BDT size(2) Largest target is 2047
		 -> RAM(DATA[2047]), NULL(NULL[0]), BDT(BIGRAMl[48]), 

    pDst	PTR volatile unsigned char  size(2) Largest target is 8
		 -> CtrlTrfData(BIGRAMhl[8]), NULL(NULL[0]), 

    USBConfigureEndpoint@handle	PTR volatile struct __BDT size(2) Largest target is 48
		 -> BDT(BIGRAMl[48]), 

    pBDTEntryEP0OutCurrent	PTR volatile struct __BDT size(2) Largest target is 48
		 -> NULL(NULL[0]), BDT(BIGRAMl[48]), 

    pBDTEntryEP0OutNext	PTR volatile struct __BDT size(2) Largest target is 2047
		 -> RAM(DATA[2047]), NULL(NULL[0]), BDT(BIGRAMl[48]), 

    USBTransferOnePacket@data	PTR unsigned char  size(2) Largest target is 64
		 -> cdc_data_tx(BIGRAMhl[64]), cdc_data_rx(BIGRAMhh[64]), NULL(NULL[0]), 

    sp__USBTransferOnePacket	PTR void  size(2) Largest target is 2047
		 -> RAM(DATA[2047]), NULL(NULL[0]), BDT(BIGRAMl[48]), 

    USBTransferOnePacket@handle	PTR volatile struct __BDT size(2) Largest target is 2047
		 -> RAM(DATA[2047]), NULL(NULL[0]), BDT(BIGRAMl[48]), 

    USBEnableEndpoint@p	PTR unsigned char  size(2) Largest target is 1
		 -> UEP0(SFR[1]), 

    pBDTEntryOut	PTR volatile struct __BDT[3] size(2) Largest target is 2047
		 -> RAM(DATA[2047]), NULL(NULL[0]), BDT(BIGRAMl[48]), 

    pBDTEntryIn	PTR volatile struct __BDT[3] size(2) Largest target is 2047
		 -> RAM(DATA[2047]), NULL(NULL[0]), BDT(BIGRAMl[48]), 

    S555$pFunc	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    outPipes.pFunc	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    S545$wRam	PTR unsigned int  size(2) Largest target is 0

    outPipes.pDst.wRam	PTR unsigned int  size(2) Largest target is 0

    S545$bRam	PTR unsigned char  size(2) Largest target is 0

    outPipes.pDst.bRam	PTR unsigned char  size(2) Largest target is 0

    S521$wRom	PTR const unsigned int  size(2) Largest target is 0

    inPipes.pSrc.wRom	PTR const unsigned int  size(2) Largest target is 0

    S521$wRam	PTR unsigned int  size(2) Largest target is 0

    inPipes.pSrc.wRam	PTR unsigned int  size(2) Largest target is 0

    S521$bRom	PTR const unsigned char  size(2) Largest target is 0

    inPipes.pSrc.bRom	PTR const unsigned char  size(2) Largest target is 0

    S521$bRam	PTR unsigned char  size(2) Largest target is 0

    inPipes.pSrc.bRam	PTR unsigned char  size(2) Largest target is 0

    sp__memset	PTR void  size(2) Largest target is 48
		 -> USBAlternateInterface(BANK1[2]), BDT(BIGRAMl[48]), UEP1(SFR[1]), 

    USB_SD_Ptr	const PTR const unsigned char [3] size(2) Largest target is 52
		 -> sd002(CODE[52]), sd001(CODE[52]), sd000(CODE[4]), 

    USB_CD_Ptr	const PTR const unsigned char [1] size(2) Largest target is 67
		 -> configDescriptor1(CODE[67]), 


Critical Paths under _main in COMRAM

    None.

Critical Paths under _SYS_InterruptHigh in COMRAM

    _SYS_InterruptHigh->_USBDeviceTasks
    _recebeByteLoRaWan->_strncmp
    i2_converter->i2_toupper
    _USBDeviceTasks->_USBCtrlEPService
    i2_USBDeviceInit->i2_memset
    _USBWakeFromSuspend->_USER_USB_CALLBACK_EVENT_HANDLER
    _USBSuspend->_USER_USB_CALLBACK_EVENT_HANDLER
    _USBCtrlEPAllowDataStage->_USBCtrlTrfTxService
    _USBCheckStdRequest->_USBStdFeatureReqHandler
    _USBStdSetCfgHandler->_USER_USB_CALLBACK_EVENT_HANDLER
    _USBStdFeatureReqHandler->_USER_USB_CALLBACK_EVENT_HANDLER
    _CDCInitEP->_USBEnableEndpoint
    _USBEnableEndpoint->_USBConfigureEndpoint
    _USBCtrlTrfOutHandler->_USBCtrlTrfRxService
    _USBCtrlTrfInHandler->_USBCtrlTrfTxService

Critical Paths under _main in BANK0

    _main->_addSensor
    _setup_uart->___lldiv
    _setPreambleID->_gen_data
    _setPAN->_gen_data
    _setLinkKey->_gen_data
    _setEncryptionMode->_gen_data
    _setChannelMask->_gen_data
    _gen_send->_putch
    _gen_data->_addByteCommand
    _send->_sendXBeePriv
    _sendXBeePriv->_txZBStatusResponse
